Date,Total_Spent_on_Fuel
04/01/2015,22
11/01/2015,35
18/01/2015,54
25/01/2015,35
01/02/2015,66
08/02/2015,74
15/02/2015,20
22/02/2015,64
01/03/2015,20
08/03/2015,57
15/03/2015,70
22/03/2015,51
29/03/2015,29
05/04/2015,40
12/04/2015,46
19/04/2015,47
26/04/2015,47
03/05/2015,48
10/05/2015,54
17/05/2015,30
24/05/2015,46
31/05/2015,75
07/06/2015,44
14/06/2015,43
21/06/2015,68
28/06/2015,20
05/07/2015,70
12/07/2015,39
19/07/2015,53
26/07/2015,52
02/08/2015,66
09/08/2015,46
16/08/2015,39
23/08/2015,72
30/08/2015,20
06/09/2015,50
13/09/2015,28
20/09/2015,37
27/09/2015,84
04/10/2015,49
11/10/2015,53
18/10/2015,20
25/10/2015,38
01/11/2015,53
08/11/2015,56
15/11/2015,60
22/11/2015,50
29/11/2015,59
06/12/2015,58
13/12/2015,20
20/12/2015,51
27/12/2015,63
03/01/2016,60
10/01/2016,44
17/01/2016,37
24/01/2016,31
31/01/2016,48
07/02/2016,69
14/02/2016,20
21/02/2016,39
28/02/2016,31
06/03/2016,63
13/03/2016,41
20/03/2016,42
27/03/2016,46
03/04/2016,57
10/04/2016,43
17/04/2016,20
24/04/2016,59
01/05/2016,57
08/05/2016,46
15/05/2016,32
22/05/2016,56
29/05/2016,56
05/06/2016,42
12/06/2016,46
19/06/2016,34
26/06/2016,47
03/07/2016,24
10/07/2016,57
17/07/2016,34
24/07/2016,54
31/07/2016,27
07/08/2016,40
14/08/2016,48
21/08/2016,22
28/08/2016,52
04/09/2016,44
11/09/2016,21
18/09/2016,28
25/09/2016,60
02/10/2016,65
09/10/2016,48
16/10/2016,57
23/10/2016,54
30/10/2016,55
06/11/2016,71
13/11/2016,25
20/11/2016,61
27/11/2016,44
04/12/2016,46
11/12/2016,45
18/12/2016,44
25/12/2016,30
01/01/2017,53
08/01/2017,78
15/01/2017,49
22/01/2017,50
29/01/2017,39
05/02/2017,48
12/02/2017,58
19/02/2017,44
26/02/2017,42
05/03/2017,57
12/03/2017,35
19/03/2017,54
26/03/2017,64
02/04/2017,73
09/04/2017,48
16/04/2017,73
23/04/2017,67
30/04/2017,33
07/05/2017,30
14/05/2017,45
21/05/2017,67
28/05/2017,49
04/06/2017,40
11/06/2017,76
18/06/2017,55
25/06/2017,20
02/07/2017,55
09/07/2017,59
16/07/2017,54
23/07/2017,57
30/07/2017,49
06/08/2017,28
13/08/2017,44
20/08/2017,34
27/08/2017,34
03/09/2017,29
10/09/2017,58
17/09/2017,52
24/09/2017,43
01/10/2017,39
08/10/2017,50
15/10/2017,68
22/10/2017,20
29/10/2017,56
05/11/2017,41
12/11/2017,20
19/11/2017,20
26/11/2017,35
03/12/2017,54
10/12/2017,57
17/12/2017,34
24/12/2017,67
31/12/2017,74
07/01/2018,57
14/01/2018,40
21/01/2018,69
28/01/2018,63
04/02/2018,64
11/02/2018,39
18/02/2018,20
25/02/2018,85
04/03/2018,23
11/03/2018,49
18/03/2018,90
25/03/2018,56
01/04/2018,66
08/04/2018,25
15/04/2018,20
22/04/2018,41
29/04/2018,68
06/05/2018,44
13/05/2018,37
20/05/2018,53
27/05/2018,68
03/06/2018,26
10/06/2018,30
17/06/2018,37
24/06/2018,68
01/07/2018,54
08/07/2018,86
15/07/2018,66
22/07/2018,49
29/07/2018,71
05/08/2018,54
12/08/2018,38
19/08/2018,61
26/08/2018,38
02/09/2018,45
09/09/2018,72
16/09/2018,48
23/09/2018,37
30/09/2018,42
07/10/2018,67
14/10/2018,41
21/10/2018,44
28/10/2018,41
04/11/2018,53
11/11/2018,44
18/11/2018,23
25/11/2018,35
02/12/2018,34
09/12/2018,71
16/12/2018,64
23/12/2018,60
30/12/2018,42
06/01/2019,36
13/01/2019,42
20/01/2019,32
27/01/2019,92
03/02/2019,20
10/02/2019,59
17/02/2019,29
24/02/2019,48
03/03/2019,34
10/03/2019,30
17/03/2019,31
24/03/2019,79
31/03/2019,48
07/04/2019,37
14/04/2019,59
21/04/2019,50
28/04/2019,62
05/05/2019,20
12/05/2019,55
19/05/2019,63
26/05/2019,22
02/06/2019,57
09/06/2019,78
16/06/2019,50
23/06/2019,64
30/06/2019,61
07/07/2019,38
14/07/2019,51
21/07/2019,24
28/07/2019,42
04/08/2019,54
11/08/2019,62
18/08/2019,50
25/08/2019,62
01/09/2019,32
08/09/2019,48
15/09/2019,50
22/09/2019,81
29/09/2019,46
06/10/2019,42
13/10/2019,50
20/10/2019,35
27/10/2019,53
03/11/2019,44
10/11/2019,20
17/11/2019,49
24/11/2019,45
01/12/2019,23
08/12/2019,49
15/12/2019,75
22/12/2019,59
29/12/2019,60
05/01/2020,28
12/01/2020,58
19/01/2020,52
26/01/2020,59
02/02/2020,57
09/02/2020,27
16/02/2020,49
23/02/2020,37
01/03/2020,49
08/03/2020,35
15/03/2020,72
22/03/2020,36
29/03/2020,35
05/04/2020,51
12/04/2020,32
19/04/2020,43
26/04/2020,36
03/05/2020,74
10/05/2020,63
17/05/2020,49
24/05/2020,43
31/05/2020,66
07/06/2020,57
14/06/2020,58
21/06/2020,50
28/06/2020,22
05/07/2020,48
12/07/2020,41
19/07/2020,61
26/07/2020,67
